version 2
instanceKlass  @bci scala/meta/internal/metals/MetalsProjectDirectories$ fromPath (Ljava/lang/String;ZLscala/concurrent/ExecutionContext;)Lscala/Option; 3 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsProjectDirectories$$$Lambda+0x00000199011501f0
instanceKlass ujson/Value$Selector
instanceKlass ujson/Readable
instanceKlass scala/meta/internal/bsp/BspServers$
instanceKlass scala/meta/internal/metals/AutoImportBuildKind$Off$
instanceKlass scala/meta/internal/metals/TestUserInterfaceKind$CodeLenses$
instanceKlass scala/math/Ordering$Int$
instanceKlass scala/math/Ordering$CachedReverse
instanceKlass scala/math/Ordering$IntOrdering
instanceKlass  @bci scala/meta/internal/mtags/ScalametaCommonEnrichments $init$ (Lscala/meta/internal/mtags/ScalametaCommonEnrichments;)V 7 <appendix> argL0 ; # scala/meta/internal/mtags/ScalametaCommonEnrichments$$Lambda+0x000001990114e5c0
instanceKlass scalapb/UnrecognizedEnum
instanceKlass scala/meta/internal/semanticdb/SymbolInformation$Property$Recognized
instanceKlass scala/meta/internal/semanticdb/SymbolInformation$Property
instanceKlass scala/meta/internal/semanticdb/SymbolInformation$Property$
instanceKlass scalapb/GeneratedEnumCompanion
instanceKlass scala/meta/internal/semanticdb/Language$Recognized
instanceKlass scala/meta/internal/semanticdb/Language
instanceKlass scalapb/GeneratedEnum
instanceKlass scala/meta/internal/metals/MetalsEnrichments$
instanceKlass scala/meta/internal/mtags/MtagsEnrichments
instanceKlass scala/meta/internal/mtags/ScalametaCommonEnrichments
instanceKlass scala/meta/internal/mtags/CommonMtagsEnrichments
instanceKlass scala/meta/internal/metals/UserConfiguration
instanceKlass  @bci scala/meta/internal/metals/UserConfiguration$ <clinit> ()V 16 <appendix> argL0 ; # scala/meta/internal/metals/UserConfiguration$$$Lambda+0x0000019901142ed0
instanceKlass scala/meta/internal/metals/ExcludedPackagesHandler
instanceKlass scala/meta/internal/metals/ExcludedPackagesHandler$
instanceKlass scala/meta/internal/metals/AutoImportBuildKind
instanceKlass scala/meta/internal/metals/TestUserInterfaceKind
instanceKlass scala/meta/internal/metals/UserConfiguration$
instanceKlass scala/meta/internal/metals/Time$system$
instanceKlass scala/collection/concurrent/TrieMap$MangledHashing
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass scala/collection/concurrent/KVNode
instanceKlass scala/collection/concurrent/INode$
instanceKlass  @bci scala/math/Equiv$ universal ()Lscala/math/Equiv; 0 <appendix> argL0 ; # scala/math/Equiv$$$Lambda+0x00000199011468a0
instanceKlass scala/util/hashing/Hashing$Default
instanceKlass scala/util/hashing/Hashing$
instanceKlass scala/util/hashing/Hashing
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass scala/collection/concurrent/Gen
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass scala/collection/concurrent/BasicNode
instanceKlass scala/collection/concurrent/TrieMap$
instanceKlass scala/meta/internal/metals/Buffers
instanceKlass scala/meta/internal/metals/MetalsServerInputs
instanceKlass scala/meta/internal/metals/Time
instanceKlass scala/meta/internal/metals/ProgressTicks
instanceKlass scala/meta/internal/metals/MetalsServerInputs$
instanceKlass scala/meta/metals/MetalsLanguageServer$
instanceKlass scala/meta/metals/lsp/ScalaLspService
instanceKlass scala/meta/metals/lsp/WindowService
instanceKlass scala/meta/metals/lsp/MetalsService
instanceKlass scala/meta/metals/lsp/WorkspaceService
instanceKlass scala/meta/metals/lsp/TextDocumentService
instanceKlass scala/meta/metals/MetalsLanguageServer
instanceKlass scala/meta/metals/lsp/LanguageServer
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass  @bci scala/meta/internal/metals/logging/LanguageClientLogger$ write (Lscribe/LogRecord;Lscribe/output/LogOutput;Lscribe/output/format/OutputFormat;)V 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/logging/LanguageClientLogger$$$Lambda+0x000001990113dea0
instanceKlass scala/meta/internal/metals/clients/language/MetalsLanguageClient
instanceKlass scala/meta/internal/tvp/TreeViewClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass java/security/CodeSigner
instanceKlass java/security/Timestamp
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass java/security/cert/CertPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901140800
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000019901162eb0
instanceKlass jdk/internal/module/Checks
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass java/util/StringJoiner
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass java/time/Instant
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass java/security/spec/ECFieldF2m
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/Arrays$ArrayItr
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000199010765f0
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/GeneralNames
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000001990106d5e8
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901140400
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass java/util/Date
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x000001990106b3d8
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass java/lang/Byte$ByteCache
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x0000019901068e08
instanceKlass  @cpi sun/security/util/DerInputStream 295 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901140000
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerEncoder
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x000001990105f4c8
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass  @bci scribe/file/PathBuilder after (Lscribe/file/FileWriter;)V 5 <appendix> member <vmtarget> ; # scribe/file/PathBuilder$$Lambda+0x000001990113d510
instanceKlass  @bci scribe/file/FileWriter write (Lscribe/LogRecord;Lscribe/output/LogOutput;Lscribe/output/format/OutputFormat;)V 124 <appendix> member <vmtarget> ; # scribe/file/FileWriter$$Lambda+0x000001990113d150
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass  @bci scribe/file/writer/LogFileWriter$ <clinit> ()V 10 <appendix> argL0 ; # scribe/file/writer/LogFileWriter$$$Lambda+0x000001990113cd98
instanceKlass scribe/file/writer/IOLogFileWriter
instanceKlass scribe/file/writer/LogFileWriter
instanceKlass scribe/file/writer/LogFileWriter$
instanceKlass  @bci scribe/file/LogFile writer$lzycompute ()Lscribe/file/writer/LogFileWriter; 57 <appendix> argL0 ; # scribe/file/LogFile$$Lambda+0x000001990113c3b8
instanceKlass scribe/file/LogFileStatus$Active$
instanceKlass  @bci scribe/file/LogFile writer$lzycompute ()Lscribe/file/writer/LogFileWriter; 29 <appendix> argL0 ; # scribe/file/LogFile$$Lambda+0x000001990113c000
instanceKlass scribe/output/TextOutput$
instanceKlass  @bci scribe/output/CompositeOutput plainText$lzycompute ()Ljava/lang/String; 16 <appendix> argL0 ; # scribe/output/CompositeOutput$$Lambda+0x0000019901137720
instanceKlass  @bci scribe/file/FileWriter write (Lscribe/LogRecord;Lscribe/output/LogOutput;Lscribe/output/format/OutputFormat;)V 111 <appendix> member <vmtarget> ; # scribe/file/FileWriter$$Lambda+0x0000019901137360
instanceKlass  @bci scribe/file/FileWriter write (Lscribe/LogRecord;Lscribe/output/LogOutput;Lscribe/output/format/OutputFormat;)V 97 <appendix> member <vmtarget> ; # scribe/file/FileWriter$$Lambda+0x0000019901136fa0
instanceKlass  @bci scribe/file/LogFile$ request (Ljava/io/File;Lscribe/file/FileWriter;)Lscribe/file/LogFile; 275 <appendix> argL0 ; # scribe/file/LogFile$$$Lambda+0x0000019901136cf8
instanceKlass scribe/file/LogFileStatus$Inactive$
instanceKlass scribe/file/LogFileStatus
instanceKlass scribe/file/LogFile
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci scribe/mdc/MDCThreadLocal$$anon$1 childValue (Lscribe/mdc/MDC;)Lscribe/mdc/MDC; 13 <appendix> argL0 ; # scribe/mdc/MDCThreadLocal$$anon$1$$Lambda+0x00000199011362c8
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci scribe/file/LogFile$ <clinit> ()V 49 <appendix> argL0 ; # scribe/file/LogFile$$$Lambda+0x0000019901136000
instanceKlass  @cpi scala/meta/internal/metals/Cancelable$ 28 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001990113bc00
instanceKlass scala/runtime/java8/JFunction0$mcV$sp
instanceKlass scribe/file/Platform$
instanceKlass scribe/file/LogFile$
instanceKlass  @bci scribe/file/PathBuilder before (Lscribe/file/FileWriter;)V 5 <appendix> member <vmtarget> ; # scribe/file/PathBuilder$$Lambda+0x0000019901135358
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ $anonfun$connectToSession$1 (Lscala/meta/internal/bsp/BspSession;)Ljava/lang/String; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001990113b800
